Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 30670        |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 366          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 81.1       |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 3069       |
|    time_elapsed         | 3484       |
|    total_timesteps      | 1571328    |
| train/                  |            |
|    approx_kl            | 0.01039671 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.9       |
|    n_updates            | 30680      |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 257        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3070        |
|    time_elapsed         | 3485        |
|    total_timesteps      | 1571840     |
| train/                  |             |
|    approx_kl            | 0.008400874 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 30690       |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 453         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3071        |
|    time_elapsed         | 3487        |
|    total_timesteps      | 1572352     |
| train/                  |             |
|    approx_kl            | 0.009524126 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 30700       |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 414         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 84           |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3072         |
|    time_elapsed         | 3488         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0060519264 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 30710        |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 415          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3073        |
|    time_elapsed         | 3489        |
|    total_timesteps      | 1573376     |
| train/                  |             |
|    approx_kl            | 0.008004533 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 30720       |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 419         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 3074       |
|    time_elapsed         | 3490       |
|    total_timesteps      | 1573888    |
| train/                  |            |
|    approx_kl            | 0.00614148 |
|    clip_fraction        | 0.0596     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 146        |
|    n_updates            | 30730      |
|    policy_gradient_loss | -0.00671   |
|    value_loss           | 396        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3075         |
|    time_elapsed         | 3491         |
|    total_timesteps      | 1574400      |
| train/                  |              |
|    approx_kl            | 0.0058864187 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 30740        |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 86.5         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 3076         |
|    time_elapsed         | 3493         |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0071694134 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 30750        |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 379          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 3077       |
|    time_elapsed         | 3494       |
|    total_timesteps      | 1575424    |
| train/                  |            |
|    approx_kl            | 0.00856813 |
|    clip_fraction        | 0.015      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | 371        |
|    n_updates            | 30760      |
|    policy_gradient_loss | -0.00354   |
|    value_loss           | 436        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 3078        |
|    time_elapsed         | 3495        |
|    total_timesteps      | 1575936     |
| train/                  |             |
|    approx_kl            | 0.012333974 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 30770       |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 389         |
-----------------------------------------
Eval num_timesteps=1576000, episode_reward=72.91 +/- 41.14
Episode length: 21.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 21          |
|    mean_reward          | 72.9        |
| time/                   |             |
|    total_timesteps      | 1576000     |
| train/                  |             |
|    approx_kl            | 0.011054946 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.549       |
